locus_tag	ftype	length_bp	gene	EC_number	COG	product
HEHPHAEO_01196	CDS	1356				hypothetical protein
HEHPHAEO_01197	CDS	423				hypothetical protein
HEHPHAEO_01198	CDS	1272				hypothetical protein
HEHPHAEO_01199	CDS	858	paaF_2	4.2.1.17	COG1024	2,3-dehydroadipyl-CoA hydratase
HEHPHAEO_01200	CDS	432				hypothetical protein
HEHPHAEO_01201	CDS	459				hypothetical protein
HEHPHAEO_01202	CDS	1116	acdA_2	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
HEHPHAEO_01203	CDS	945	yrbG		COG0530	Inner membrane protein YrbG
HEHPHAEO_01204	CDS	2661	dxs	2.2.1.7		1-deoxy-D-xylulose-5-phosphate synthase
HEHPHAEO_01205	CDS	1155	moeZ		COG0476	putative adenylyltransferase/sulfurtransferase MoeZ
HEHPHAEO_01206	CDS	963	trxB	1.8.1.9	COG0492	Thioredoxin reductase
HEHPHAEO_01207	CDS	861				hypothetical protein
HEHPHAEO_01208	CDS	396	ribH	2.5.1.78	COG0054	6,7-dimethyl-8-ribityllumazine synthase
HEHPHAEO_01209	CDS	600	ribC	2.5.1.9	COG0307	Riboflavin synthase
HEHPHAEO_01210	CDS	459	hldE_2	2.7.7.70		Bifunctional protein HldE
HEHPHAEO_01211	CDS	723	ribBA		COG0108	Riboflavin biosynthesis protein RibBA
HEHPHAEO_01212	CDS	876	hddA_2	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
HEHPHAEO_01213	rRNA	112				5S ribosomal RNA
HEHPHAEO_01214	CDS	663				hypothetical protein
HEHPHAEO_01215	CDS	1227	thrC_2	4.2.3.1	COG0498	Threonine synthase
HEHPHAEO_01216	CDS	231				hypothetical protein
HEHPHAEO_01217	CDS	408	cfiA	6.4.1.7	COG0511	2-oxoglutarate carboxylase large subunit
HEHPHAEO_01218	CDS	198				hypothetical protein
HEHPHAEO_01219	CDS	1554	pccB_2	6.4.1.3	COG4799	Propionyl-CoA carboxylase beta chain
HEHPHAEO_01220	CDS	435	scpA	5.4.99.2	COG1884	Methylmalonyl-CoA mutase
HEHPHAEO_01221	CDS	879		3.6.-.-	COG1703	putative GTPase
HEHPHAEO_01222	CDS	636				hypothetical protein
HEHPHAEO_01223	CDS	120				hypothetical protein
HEHPHAEO_01224	CDS	486	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
HEHPHAEO_01225	CDS	333				hypothetical protein
HEHPHAEO_01226	CDS	504	rsxB_4	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
HEHPHAEO_01227	CDS	2778				hypothetical protein
HEHPHAEO_01228	CDS	867	qcrB		COG1290	Menaquinol-cytochrome c reductase cytochrome b subunit
HEHPHAEO_01229	CDS	855				hypothetical protein
HEHPHAEO_01230	CDS	417		3.1.2.28		1,4-dihydroxy-2-naphthoyl-CoA hydrolase
HEHPHAEO_01231	CDS	426				hypothetical protein
HEHPHAEO_01232	CDS	546				hypothetical protein
HEHPHAEO_01233	CDS	651				hypothetical protein
HEHPHAEO_01234	CDS	561	nfuA		COG0316	Fe/S biogenesis protein NfuA
HEHPHAEO_01235	CDS	915	moaA	4.1.99.22	COG2896	GTP 3',8-cyclase
HEHPHAEO_01236	CDS	672				hypothetical protein
HEHPHAEO_01237	CDS	1335	trm1	2.1.1.215	COG1867	tRNA (guanine(26)-N(2)/guanine(27)-N(2))-dimethyltransferase
HEHPHAEO_01238	CDS	1146	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
HEHPHAEO_01239	CDS	3072				hypothetical protein
HEHPHAEO_01240	CDS	3729				hypothetical protein
HEHPHAEO_01241	CDS	852	lptB	3.6.3.-	COG1137	Lipopolysaccharide export system ATP-binding protein LptB
HEHPHAEO_01242	CDS	717	livF		COG0410	High-affinity branched-chain amino acid transport ATP-binding protein LivF
HEHPHAEO_01243	CDS	612				hypothetical protein
HEHPHAEO_01244	CDS	429				hypothetical protein
HEHPHAEO_01245	CDS	2160				hypothetical protein
HEHPHAEO_01246	CDS	2142	GATB	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit B, chloroplastic/mitochondrial
HEHPHAEO_01247	CDS	552				hypothetical protein
HEHPHAEO_01248	CDS	654				hypothetical protein
HEHPHAEO_01249	CDS	345				hypothetical protein
HEHPHAEO_01250	CDS	585				hypothetical protein
HEHPHAEO_01251	CDS	261				hypothetical protein
HEHPHAEO_01252	CDS	1197				hypothetical protein
HEHPHAEO_01253	CDS	1170	gltA	2.3.3.16		Citrate synthase
HEHPHAEO_01254	CDS	447				hypothetical protein
HEHPHAEO_01255	CDS	675				hypothetical protein
HEHPHAEO_01256	CDS	1161		2.3.1.29	COG0156	8-amino-7-oxononanoate synthase/2-amino-3-ketobutyrate coenzyme A ligase
HEHPHAEO_01257	CDS	888	pqqB			Coenzyme PQQ synthesis protein B
HEHPHAEO_01258	CDS	435				hypothetical protein
HEHPHAEO_01259	CDS	867	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
HEHPHAEO_01260	CDS	549				hypothetical protein
HEHPHAEO_01261	CDS	1194				hypothetical protein
HEHPHAEO_01262	CDS	1623				hypothetical protein
HEHPHAEO_01263	CDS	942	bcrA			Bacitracin transport ATP-binding protein BcrA
HEHPHAEO_01264	CDS	1128				hypothetical protein
HEHPHAEO_01265	CDS	996	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
HEHPHAEO_01266	CDS	2169	QTRT1	2.4.2.29		Queuine tRNA-ribosyltransferase catalytic subunit 1
HEHPHAEO_01267	CDS	1746				hypothetical protein
HEHPHAEO_01268	CDS	426	nikR			Nickel-responsive regulator
HEHPHAEO_01269	CDS	2697	mutS		COG0249	DNA mismatch repair protein MutS
HEHPHAEO_01270	CDS	1977	mutL			DNA mismatch repair protein MutL
HEHPHAEO_01271	CDS	1119	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
HEHPHAEO_01272	CDS	846				hypothetical protein
HEHPHAEO_01273	tRNA	87				tRNA-Ser(gct)
HEHPHAEO_01274	CDS	2706	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
HEHPHAEO_01275	CDS	1971	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
HEHPHAEO_01276	CDS	810	aroD	4.2.1.10		3-dehydroquinate dehydratase
HEHPHAEO_01277	CDS	816				hypothetical protein
HEHPHAEO_01278	CDS	4050				hypothetical protein
HEHPHAEO_01279	CDS	1077				hypothetical protein
HEHPHAEO_01280	CDS	738				hypothetical protein
HEHPHAEO_01281	CDS	1341	tmk	2.7.4.9		Thymidylate kinase
HEHPHAEO_01282	CDS	798				hypothetical protein
HEHPHAEO_01283	CDS	756				hypothetical protein
HEHPHAEO_01284	CDS	1104				hypothetical protein
HEHPHAEO_01285	CDS	1410				hypothetical protein
HEHPHAEO_01286	CDS	771	sufC		COG0396	Vegetative protein 296
HEHPHAEO_01287	CDS	429				hypothetical protein
HEHPHAEO_01288	CDS	465	mntR_2			HTH-type transcriptional regulator MntR
HEHPHAEO_01289	CDS	651		3.6.1.9		dTTP/UTP pyrophosphatase
HEHPHAEO_01290	CDS	4836				hypothetical protein
HEHPHAEO_01291	CDS	1038				hypothetical protein
HEHPHAEO_01292	CDS	1404	btuD_6	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
HEHPHAEO_01293	CDS	711	ccmC		COG0755	Heme exporter protein C
HEHPHAEO_01294	CDS	141				hypothetical protein
HEHPHAEO_01295	CDS	1053				hypothetical protein
HEHPHAEO_01296	CDS	1041				hypothetical protein
HEHPHAEO_01297	CDS	585				hypothetical protein
HEHPHAEO_01298	CDS	1272				hypothetical protein
HEHPHAEO_01299	CDS	1134	asd2	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase 2
HEHPHAEO_01300	CDS	594				hypothetical protein
HEHPHAEO_01301	CDS	1323				hypothetical protein
HEHPHAEO_01302	CDS	1788				hypothetical protein
HEHPHAEO_01303	CDS	5082				hypothetical protein
HEHPHAEO_01304	CDS	261				hypothetical protein
